vless://7d3b945d-0f23-4719-9fae-50033251e2fd@KOSeMADAR-PUBLISHER.ddns.net:443?sni=q77gpucuontxt4hkbdg8.khodavakili.buzz&host=dl.khodavakili.buzz&type=ws&security=tls&path=%2Fkos_madar_publisher&encryption=none#server  1
vless://7d3b945d-0f23-4719-9fae-50033251e2fd@09303582303.ddns.net:443?sni=4n5c7jo0lca3g3upivhj.khodavakili.buzz&host=dl.khodavakili.buzz&type=ws&security=tls&path=%2Fkos_madar_publisher&encryption=none#server  2
vless://7d3b945d-0f23-4719-9fae-50033251e2fd@cf.naixii.top:443?sni=v6gincu0wq8d0xnxd1vd.khodavakili.top&host=dl.khodavakili.top&type=ws&security=tls&path=%2Fkos_madar_publisher&encryption=none#server  3
vless://7d3b945d-0f23-4719-9fae-50033251e2fd@ir8.seeb.shop:443?sni=9pgcn69xy7i539t1wtli.khodavakili.buzz&host=dl.khodavakili.buzz&type=ws&security=tls&path=%2Fkos_madar_publisher&encryption=none#server  4
vless://7d3b945d-0f23-4719-9fae-50033251e2fd@usamd.ptuu.gq:443?sni=qi79crholtc6qgd6y9n6.khodavakili.top&host=dl.khodavakili.top&type=ws&security=tls&path=%2Fkos_madar_publisher&encryption=none#server  5
vless://7d3b945d-0f23-4719-9fae-50033251e2fd@i.badboys.gq:2053?sni=dl2.khodavakili.lol&type=grpc&mode=gun&alpn=h2&serviceName=kos_madar_publisher&security=tls&encryption=none#server mtn 6
vless://7d3b945d-0f23-4719-9fae-50033251e2fd@mtn.anahid.beauty:2053?sni=dl2.khodavakili.lol&type=grpc&mode=gun&alpn=h2&serviceName=kos_madar_publisher&security=tls&encryption=none#server mtn 7
vless://7d3b945d-0f23-4719-9fae-50033251e2fd@niaa.ddns.net:2053?sni=dl2.khodavakili.lol&type=grpc&mode=gun&alpn=h2&serviceName=kos_madar_publisher&security=tls&encryption=none#server mtn 8
vless://7d3b945d-0f23-4719-9fae-50033251e2fd@ir8.seeb.shop:2053?sni=dl2.khodavakili.lol&type=grpc&mode=gun&alpn=h2&serviceName=kos_madar_publisher&security=tls&encryption=none#server mtn 9
vless://7d3b945d-0f23-4719-9fae-50033251e2fd@www.speedtest.net:443?sni=qwhtnnrgop7cjp05p2q0.khodavakili.buzz&host=dl.khodavakili.buzz&type=ws&security=tls&path=%2Fkos_madar_publisher&encryption=none#server  10
vless://7d3b945d-0f23-4719-9fae-50033251e2fd@mci.tahermollaei.pw:443?sni=5tut117qc2g6nrc19j56.khodavakili.buzz&host=dl.khodavakili.buzz&type=ws&security=tls&path=%2Fkos_madar_publisher&encryption=none#server  11
vless://7d3b945d-0f23-4719-9fae-50033251e2fd@cloudflare.quest:443?sni=cndb9wjin2i7vab5vvcg.khodavakili.top&host=dl.khodavakili.top&type=ws&security=tls&path=%2Fkos_madar_publisher&encryption=none#server  12
vless://7d3b945d-0f23-4719-9fae-50033251e2fd@cm.db-link.in:443?sni=0xjwju9wgnxxb7x6ck59.khodavakili.buzz&host=dl.khodavakili.buzz&type=ws&security=tls&path=%2Fkos_madar_publisher&encryption=none#server  13
vless://baabacc-aabc-abac-cbad-bbaaaaccbcbc@127.0.0.1:1080?security=tls&type=tcp#🔄 LATEST-UPDATE 📅 SAT-08-ORDIBEHESHT-1403 🕑 12:35
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@219.76.13.183:443?security=tls&sni=a.ssll.gay&type=ws&path=telegram%F0%9F%87%A8%F0%9F%87%B3%40wangcai_8%2F%3Fed#🔒 VL-WS-TLS 🇭🇰 HK-219.76.13.183:443 📡 PING-199.15-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@47.242.232.14:2083?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=TG%40ZDYZ2&fp=random#🔒 VL-WS-TLS 🇭🇰 HK-47.242.232.14:2083 📡 PING-199.15-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@202.81.235.90:50400?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇭🇰 HK-202.81.235.90:50400 📡 PING-199.83-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@103.148.72.147:1443?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇭🇰 HK-103.148.72.147:1443 📡 PING-200.86-MS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@8.218.11.90:80?security=none&type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai_8+%2F%3Fed#🔒 VL-WS-NONE 🇭🇰 HK-8.218.11.90:80 📡 PING-201.85-MS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@8.218.156.91:80?security=none&type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai_8+%2F%3Fed#🔒 VL-WS-NONE 🇭🇰 HK-8.218.156.91:80 📡 PING-202.05-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@38.207.161.158:36166?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇭🇰 HK-38.207.161.158:36166 📡 PING-202.16-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@206.237.2.118:2000?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇭🇰 HK-206.237.2.118:2000 📡 PING-203.50-MS
vless://0d5cdec3-ff6c-49cb-9d7d-206d7c7d1437@2.189.111.71:443?security=none&type=tcp&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-2.189.111.71:443 📡 PING-205.39-MS
vless://f5112813-2735-469a-865e-ab0ef490a716@146.190.90.68:35703?security=none&type=ws&host=imo.im&path=%2FFREE++-++By+Tharuwa++%280767597317%29#🔒 VL-WS-NONE 🇸🇬 SG-146.190.90.68:35703 📡 PING-208.68-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@210.111.176.108:20082?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇰🇷 KR-210.111.176.108:20082 📡 PING-208.91-MS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@139.162.9.77:2053?security=tls&sni=a.ssll.gay&type=ws&host=a.ssll.gay&path=%2F#🔒 VL-WS-TLS 🇸🇬 SG-139.162.9.77:2053 📡 PING-208.96-MS
vless://cd37e48f-b356-4bc2-9104-c4ed5b4abe8c@139.162.49.215:443?security=tls&sni=sg3-full.privateip.net&type=ws&path=%2fVLESS&allowInsecure=1#🔒 VL-WS-TLS 🇸🇬 SG-139.162.49.215:443 📡 PING-211.58-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@43.156.6.97:10392?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇸🇬 SG-43.156.6.97:10392 📡 PING-211.69-MS
vless://82a4bb3f-34b2-4755-a5ed-d237e3a3141f@152.42.232.0:443?security=tls&sni=aka.ms&type=ws&path=%2F&fp=chrome&alpn=h2,http/1.1#🔒 VL-WS-TLS 🇸🇬 SG-152.42.232.0:443 📡 PING-211.74-MS
vless://38703b67-7a5d-4879-a059-04d20059d84d@152.42.232.0:80?security=none&type=ws&path=%2F#🔒 VL-WS-NONE 🇸🇬 SG-152.42.232.0:80 📡 PING-211.92-MS
vless://6748d18a-6ba1-48f5-b3ef-9cea211f05f7@188.212.98.5:2052?security=none&type=tcp&host=fararu.com&path=%2F&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-188.212.98.5:2052 📡 PING-212.33-MS
vless://4e3c6a6b-0119-4853-b3e9-088abbe7ac24@85.133.151.131:3031?security=none&type=tcp#🔒 VL-TCP-NONE 🇮🇷 IR-85.133.151.131:3031 📡 PING-214.67-MS
vless://93bdbc56-059a-4818-a6b8-f6229c27214e@103.9.77.6:443?security=tls&sni=vn-full.privateip.net&type=ws&path=%2fvless&allowInsecure=1#🔒 VL-WS-TLS 🇻🇳 VN-103.9.77.6:443 📡 PING-219.39-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@152.69.219.32:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-152.69.219.32:443 📡 PING-219.53-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.60.54:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.60.54:443 📡 PING-250.51-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.186.189:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.186.189:443 📡 PING-250.57-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.3.53:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.3.53:443 📡 PING-250.64-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.167.65:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.167.65:443 📡 PING-250.79-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.84.214:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.84.214:443 📡 PING-251.08-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.222.144.117:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.222.144.117:443 📡 PING-251.17-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.67.133:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.67.133:443 📡 PING-251.33-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.222.224.17:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.222.224.17:443 📡 PING-251.45-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.156.148:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.156.148:443 📡 PING-251.47-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.13.143:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.13.143:443 📡 PING-251.48-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.124.227:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.124.227:443 📡 PING-251.57-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.50.180:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.50.180:443 📡 PING-251.57-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.222.98:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.222.98:443 📡 PING-251.71-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.201.8:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.201.8:443 📡 PING-251.81-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.188.162:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.188.162:443 📡 PING-251.84-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.238.145:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.238.145:443 📡 PING-251.85-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.145.245:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.145.245:443 📡 PING-251.90-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.104.242:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.104.242:443 📡 PING-251.93-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.222.252.150:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.222.252.150:443 📡 PING-251.95-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.170.232:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.170.232:443 📡 PING-251.97-MS
vless://38a2070d-a256-48f3-891b-c9b68b01c8f7@8.222.137.178:8443?security=tls&sni=jd.wxgqlfx.top&type=ws&path=Twitter%E8%8B%8F%E5%B0%8F%E6%9F%A0#🔒 VL-WS-TLS 🇸🇬 SG-8.222.137.178:8443 📡 PING-252.03-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.58.64:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.58.64:443 📡 PING-252.03-MS
vless://38a2070d-a256-48f3-891b-c9b68b01c8f7@8.222.180.86:2053?security=tls&sni=jd.wxgqlfx.top&type=ws&path=Twitter%E8%8B%8F%E5%B0%8F%E6%9F%A0#🔒 VL-WS-TLS 🇸🇬 SG-8.222.180.86:2053 📡 PING-252.06-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.222.164.209:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.222.164.209:443 📡 PING-252.10-MS
vless://4bada4e0-0f18-4b3e-bdd9-94891134b9b1@8.222.130.137:2087?security=tls&sni=cf.xujiang.link&type=ws&path=%2Fyoutube-%E7%94%B1%E9%9B%B6%E9%96%8B%E5%A7%8B#🔒 VL-WS-TLS 🇸🇬 SG-8.222.130.137:2087 📡 PING-252.29-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.142.229:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.142.229:443 📡 PING-252.40-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.196.117:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.196.117:443 📡 PING-252.49-MS
vless://38a2070d-a256-48f3-891b-c9b68b01c8f7@8.222.188.56:2083?security=tls&sni=jd.wxgqlfx.top&type=ws&path=%2F%3Fed#🔒 VL-WS-TLS 🇸🇬 SG-8.222.188.56:2083 📡 PING-252.67-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.213.112:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.213.112:443 📡 PING-252.78-MS
vless://4bada4e0-0f18-4b3e-bdd9-94891134b9b1@8.222.137.166:2087?security=tls&sni=cf.xujiang.link&type=ws&path=%2Ffreecodes#🔒 VL-WS-TLS 🇸🇬 SG-8.222.137.166:2087 📡 PING-253.57-MS
vless://4bada4e0-0f18-4b3e-bdd9-94891134b9b1@8.222.167.8:8443?security=tls&sni=cf.xujiang.link&type=ws&path=Twitter%E8%8B%8F%E5%B0%8F%E6%9F%A0#🔒 VL-WS-TLS 🇸🇬 SG-8.222.167.8:8443 📡 PING-253.57-MS
vless://4bada4e0-0f18-4b3e-bdd9-94891134b9b1@8.222.174.108:2087?security=tls&sni=cf.xujiang.link&type=ws&path=Twitter%E8%8B%8F%E5%B0%8F%E6%9F%A0#🔒 VL-WS-TLS 🇸🇬 SG-8.222.174.108:2087 📡 PING-253.77-MS
vless://4bada4e0-0f18-4b3e-bdd9-94891134b9b1@8.222.129.32:2087?security=tls&sni=cf.xujiang.link&type=ws&path=%2Ffreecodes#🔒 VL-WS-TLS 🇸🇬 SG-8.222.129.32:2087 📡 PING-254.00-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.193.97:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.193.97:443 📡 PING-254.19-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.222.221.109:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.222.221.109:443 📡 PING-254.86-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.82.35:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.82.35:443 📡 PING-255.18-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.5.10:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.5.10:443 📡 PING-255.28-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.51.211:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.51.211:443 📡 PING-255.35-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.161.129:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.161.129:443 📡 PING-255.45-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.152.195:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.152.195:443 📡 PING-255.45-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.175.127:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.175.127:443 📡 PING-255.47-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.248.47:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.248.47:443 📡 PING-255.55-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.250.239:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.250.239:443 📡 PING-255.58-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.174.213:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.174.213:443 📡 PING-255.59-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.170.223:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.170.223:443 📡 PING-255.66-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.222.197.251:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.222.197.251:443 📡 PING-255.67-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.170.180:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.170.180:443 📡 PING-255.73-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.151.193:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.151.193:443 📡 PING-255.74-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.4.122:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.4.122:443 📡 PING-255.80-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.201.245:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.201.245:443 📡 PING-255.82-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.222.204.128:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.222.204.128:443 📡 PING-255.83-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.222.137.192:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.222.137.192:443 📡 PING-255.88-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.157.97:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.157.97:443 📡 PING-255.95-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.101.138:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.101.138:443 📡 PING-256.02-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.74.35:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.74.35:443 📡 PING-256.08-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.222.193.65:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.222.193.65:443 📡 PING-256.14-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.228.157:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.228.157:443 📡 PING-256.18-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.222.236.229:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.222.236.229:443 📡 PING-256.19-MS
vless://0ebb1677-4902-476f-bc03-3e8c7ca6fd21@8.219.248.47:2096?security=tls&sni=node.vauth.workers.dev&type=ws&host=node.vauth.workers.dev&path=/?ed%3D2048#🔒 VL-WS-TLS 🇸🇬 SG-8.219.248.47:2096 📡 PING-256.24-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@47.236.130.95:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-47.236.130.95:443 📡 PING-256.30-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.66.156:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.66.156:443 📡 PING-256.31-MS
vless://0ebb1677-4902-476f-bc03-3e8c7ca6fd21@8.219.84.214:2086?type=ws&host=node.vauth.workers.dev&path=/?ed%3D2048#🔒 VL-WS-NA 🇸🇬 SG-8.219.84.214:2086 📡 PING-256.33-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.174.142:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.174.142:443 📡 PING-256.33-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.199.220:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.199.220:443 📡 PING-256.40-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.73.188:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.73.188:443 📡 PING-256.41-MS
